treatment,tree_id,deploy,metabolite,hfa,site_num,tree_num,decomp_day,well_id,time,od_raw,od_corrected
P,HOK,HOK ,SEK,A,2,5,3,1A,30,0.614,0.5225
AB,HOK,HOK ,SEK,A,2,5,3,1B,30,0.433,0.3415
P,SEK,HOK ,SEK,H,2,5,3,1C,30,1.507,1.4155
AB,SEK,HOK ,SEK,H,2,5,3,1D,30,0.421,0.3295
P,SEK,SEK ,SEK,H,2,5,3,1E,30,0.733,0.6415
AB,SEK,SEK ,SEK,H,2,5,3,1F,30,0.917,0.8255
P,HOK,SEK ,SEK,A,2,5,3,1G,30,0.997,0.9055
AB,HOK,SEK ,SEK,A,2,5,3,1H,30,0.539,0.4475
P,HOK,HOK ,SEK,A,2,5,3,2A,30,0.398,0.3065
AB,HOK,HOK ,SEK,A,2,5,3,2B,30,0.549,0.4575
P,SEK,HOK ,SEK,H,2,5,3,2C,30,0.349,0.2575
AB,SEK,HOK ,SEK,H,2,5,3,2D,30,1.438,1.3465
P,SEK,SEK ,SEK,H,2,5,3,2E,30,0.403,0.3115
AB,SEK,SEK ,SEK,H,2,5,3,2F,30,0.569,0.4775
P,HOK,SEK ,SEK,A,2,5,3,2G,30,1.443,1.3515
AB,HOK,SEK ,SEK,A,2,5,3,2H,30,1.13,1.0385
P,HOK,HOK ,SEK,A,2,5,3,3A,30,0.337,0.2455
AB,HOK,HOK ,SEK,A,2,5,3,3B,30,0.381,0.2895
P,SEK,HOK ,SEK,H,2,5,3,3C,30,0.429,0.3375
AB,SEK,HOK ,SEK,H,2,5,3,3D,30,0.754,0.6625
P,SEK,SEK ,SEK,H,2,5,3,3E,30,0.785,0.6935
AB,SEK,SEK ,SEK,H,2,5,3,3F,30,1.424,1.3325
P,HOK,SEK ,SEK,A,2,5,3,3G,30,1.733,1.6415
AB,HOK,SEK ,SEK,A,2,5,3,3H,30,1.007,0.9155
P,HOK,HOK ,SEK,A,2,4,3,4A,30,0.416,0.3245
AB,HOK,HOK ,SEK,A,2,4,3,4B,30,0.667,0.5755
P,SEK,HOK ,SEK,H,2,4,3,4C,30,1.253,1.1615
AB,SEK,HOK ,SEK,H,2,4,3,4D,30,1.975,1.8835
P,SEK,SEK ,SEK,H,2,4,3,4E,30,1.393,1.3015
AB,SEK,SEK ,SEK,H,2,4,3,4F,30,0.53,0.4385
P,HOK,SEK ,SEK,A,2,4,3,4G,30,1.323,1.2315
AB,HOK,SEK ,SEK,A,2,4,3,4H,30,0.924,0.8325
P,HOK,HOK ,SEK,A,2,4,3,5A,30,0.534,0.4425
AB,HOK,HOK ,SEK,A,2,4,3,5B,30,1.542,1.4505
P,SEK,HOK ,SEK,H,2,4,3,5C,30,1.027,0.9355
AB,SEK,HOK ,SEK,H,2,4,3,5D,30,1.556,1.4645
P,SEK,SEK ,SEK,H,2,4,3,5E,30,1.849,1.7575
AB,SEK,SEK ,SEK,H,2,4,3,5F,30,1.221,1.1295
P,HOK,SEK ,SEK,A,2,4,3,5G,30,1.443,1.3515
AB,HOK,SEK ,SEK,A,2,4,3,5H,30,1.034,0.9425
P,HOK,HOK ,HOK,H,2,4,3,6A,30,1.046,0.9545
AB,HOK,HOK ,HOK,H,2,4,3,6B,30,0.534,0.4425
P,SEK,HOK ,HOK,A,2,4,3,6C,30,1.893,1.8015
AB,SEK,HOK ,HOK,A,2,4,3,6D,30,1.253,1.1615
P,SEK,SEK ,HOK,A,2,4,3,6E,30,0.669,0.5775
AB,SEK,SEK ,HOK,A,2,4,3,6F,30,1.487,1.3955
P,HOK,SEK ,HOK,H,2,4,3,6G,30,0.877,0.7855
AB,HOK,SEK ,HOK,H,2,4,3,6H,30,1.405,1.3135
P,HOK,HOK ,HOK,H,2,3,3,7A,30,0.521,0.4295
AB,HOK,HOK ,HOK,H,2,3,3,7B,30,0.742,0.6505
P,SEK,HOK ,HOK,A,2,3,3,7C,30,0.276,0.1845
AB,SEK,HOK ,HOK,A,2,3,3,7D,30,1.371,1.2795
P,SEK,SEK ,HOK,A,2,3,3,7E,30,0.355,0.2635
AB,SEK,SEK ,HOK,A,2,3,3,7F,30,1.317,1.2255
P,HOK,SEK ,HOK,H,2,3,3,7G,30,0.745,0.6535
AB,HOK,SEK ,HOK,H,2,3,3,7H,30,0.353,0.2615
P,HOK,HOK ,HOK,H,2,3,3,8A,30,0.424,0.3325
AB,HOK,HOK ,HOK,H,2,3,3,8B,30,0.36,0.2685
P,SEK,HOK ,HOK,A,2,3,3,8C,30,1.231,1.1395
AB,SEK,HOK ,HOK,A,2,3,3,8D,30,1.405,1.3135
P,SEK,SEK ,HOK,A,2,3,3,8E,30,0.425,0.3335
AB,SEK,SEK ,HOK,A,2,3,3,8F,30,0.407,0.3155
P,HOK,SEK ,HOK,H,2,3,3,8G,30,1.32,1.2285
AB,HOK,SEK ,HOK,H,2,3,3,8H,30,0.49,0.3985
P,HOK,HOK ,HOK,H,2,3,3,9A,30,0.434,0.3425
AB,HOK,HOK ,HOK,H,2,3,3,9B,30,0.426,0.3345
P,SEK,HOK ,HOK,A,2,3,3,9C,30,1.135,1.0435
AB,SEK,HOK ,HOK,A,2,3,3,9D,30,0.538,0.4465
P,SEK,SEK ,HOK,A,2,3,3,9E,30,1.738,1.6465
AB,SEK,SEK ,HOK,A,2,3,3,9F,30,0.75,0.6585
P,HOK,SEK ,HOK,H,2,3,3,9G,30,0.696,0.6045
AB,HOK,SEK ,HOK,H,2,3,3,9H,30,0.587,0.4955
P,HOK,HOK ,HOK,H,2,2,3,10A,30,0.833,0.7415
AB,HOK,HOK ,HOK,H,2,2,3,10B,30,0.572,0.4805
P,SEK,HOK ,HOK,A,2,2,3,10C,30,1.512,1.4205
AB,SEK,HOK ,HOK,A,2,2,3,10D,30,1.624,1.5325
P,SEK,SEK ,HOK,A,2,2,3,10E,30,1.498,1.4065
AB,SEK,SEK ,HOK,A,2,2,3,10F,30,1.382,1.2905
P,HOK,SEK ,HOK,H,2,2,3,10G,30,1.293,1.2015
AB,HOK,SEK ,HOK,H,2,2,3,10H,30,2.098,2.0065
P,HOK,HOK ,SEK,A,1,5,3,1A,30,0.349,0.2275
AB,HOK,HOK ,SEK,A,1,5,3,1B,30,0.434,0.3125
P,SEK,HOK ,SEK,H,1,5,3,1C,30,0.328,0.2065
AB,SEK,HOK ,SEK,H,1,5,3,1D,30,0.363,0.2415
P,SEK,SEK ,SEK,H,1,5,3,1E,30,1.05,0.9285
AB,SEK,SEK ,SEK,H,1,5,3,1F,30,0.368,0.2465
P,HOK,SEK ,SEK,A,1,5,3,1G,30,1.387,1.2655
AB,HOK,SEK ,SEK,A,1,5,3,1H,30,0.581,0.4595
P,HOK,HOK ,SEK,A,1,5,3,2A,30,1.499,1.3775
AB,HOK,HOK ,SEK,A,1,1,3,2B,30,1.533,1.4115
P,SEK,HOK ,SEK,H,1,1,3,2C,30,1.352,1.2305
AB,SEK,HOK ,SEK,H,1,1,3,2D,30,0.416,0.2945
P,SEK,SEK ,SEK,H,1,1,3,2E,30,0.574,0.4525
AB,SEK,SEK ,SEK,H,1,1,3,2F,30,1.27,1.1485
P,HOK,SEK ,SEK,A,1,1,3,2G,30,1.287,1.1655
AB,HOK,SEK ,SEK,A,1,1,3,2H,30,2.434,2.3125
P,HOK,HOK ,SEK,A,1,1,3,3A,30,0.349,0.2275
AB,HOK,HOK ,SEK,A,1,1,3,3B,30,0.511,0.3895
P,SEK,HOK ,SEK,H,1,1,3,3C,30,1.525,1.4035
AB,SEK,HOK ,SEK,H,1,1,3,3D,30,1.439,1.3175
P,SEK,SEK ,SEK,H,1,1,3,3E,30,0.945,0.8235
AB,SEK,SEK ,SEK,H,1,1,3,3F,30,0.918,0.7965
P,HOK,SEK ,SEK,A,1,1,3,3G,30,1.127,1.0055
AB,HOK,SEK ,SEK,A,1,1,3,3H,30,1.054,0.9325
P,HOK,HOK ,SEK,A,1,1,3,4A,30,0.611,0.4895
AB,HOK,HOK ,SEK,A,1,1,3,4B,30,0.714,0.5925
P,SEK,HOK ,SEK,H,1,1,3,4C,30,0.51,0.3885
AB,SEK,HOK ,SEK,H,1,1,3,4D,30,0.432,0.3105
P,SEK,SEK ,SEK,H,1,1,3,4E,30,0.839,0.7175
AB,SEK,SEK ,SEK,H,1,1,3,4F,30,0.898,0.7765
P,HOK,SEK ,SEK,A,1,1,3,4G,30,2.063,1.9415
AB,HOK,SEK ,SEK,A,1,1,3,4H,30,1.582,1.4605
P,HOK,HOK ,SEK,A,1,1,3,5A,30,0.509,0.3875
AB,HOK,HOK ,SEK,A,1,1,3,5B,30,0.669,0.5475
P,SEK,HOK ,SEK,H,1,1,3,5C,30,0.48,0.3585
AB,SEK,HOK ,SEK,H,1,1,3,5D,30,0.532,0.4105
P,SEK,SEK ,SEK,H,1,1,3,5E,30,1.614,1.4925
AB,SEK,SEK ,SEK,H,1,1,3,5F,30,0.453,0.3315
P,HOK,SEK ,SEK,A,1,1,3,5G,30,0.678,0.5565
AB,HOK,SEK ,SEK,A,1,1,3,5H,30,0.674,0.5525
P,HOK,HOK ,HOK,H,1,5,3,6A,30,1.506,1.3845
AB,HOK,HOK ,HOK,H,1,5,3,6B,30,0.633,0.5115
P,SEK,HOK ,HOK,A,1,5,3,6C,30,0.525,0.4035
AB,SEK,HOK ,HOK,A,1,5,3,6D,30,0.913,0.7915
P,SEK,SEK ,HOK,A,1,5,3,6E,30,0.607,0.4855
AB,SEK,SEK ,HOK,A,1,5,3,6F,30,0.52,0.3985
P,HOK,SEK ,HOK,H,1,5,3,6G,30,0.869,0.7475
AB,HOK,SEK ,HOK,H,1,5,3,6H,30,0.445,0.3235
P,HOK,HOK ,HOK,H,1,5,3,7A,30,0.766,0.6445
AB,HOK,HOK ,HOK,H,1,5,3,7B,30,0.54,0.4185
P,SEK,HOK ,HOK,A,1,5,3,7C,30,0.329,0.2075
AB,SEK,HOK ,HOK,A,1,5,3,7D,30,0.416,0.2945
P,SEK,SEK ,HOK,A,1,5,3,7E,30,1.385,1.2635
AB,SEK,SEK ,HOK,A,1,5,3,7F,30,0.747,0.6255
P,HOK,SEK ,HOK,H,1,5,3,7G,30,0.343,0.2215
AB,HOK,SEK ,HOK,H,1,5,3,7H,30,0.402,0.2805
P,HOK,HOK ,HOK,H,1,5,3,8A,30,0.953,0.8315
AB,HOK,HOK ,HOK,H,1,5,3,8B,30,0.501,0.3795
P,SEK,HOK ,HOK,A,1,5,3,8C,30,1.349,1.2275
AB,SEK,HOK ,HOK,A,1,5,3,8D,30,0.432,0.3105
P,SEK,SEK ,HOK,A,1,5,3,8E,30,1.819,1.6975
AB,SEK,SEK ,HOK,A,1,5,3,8F,30,1.683,1.5615
P,HOK,SEK ,HOK,H,1,5,3,8G,30,0.973,0.8515
AB,HOK,SEK ,HOK,H,1,5,3,8H,30,0.593,0.4715
P,HOK,HOK ,HOK,H,1,4,3,9A,30,1.072,0.9505
AB,HOK,HOK ,HOK,H,1,4,3,9B,30,0.45,0.3285
P,SEK,HOK ,HOK,A,1,4,3,9C,30,1.543,1.4215
AB,SEK,HOK ,HOK,A,1,4,3,9D,30,1.742,1.6205
P,SEK,SEK ,HOK,A,1,4,3,9E,30,0.475,0.3535
AB,SEK,SEK ,HOK,A,1,4,3,9FR,30,1.487,1.3655
P,HOK,SEK ,HOK,H,1,4,3,9G,30,0.899,0.7775
AB,HOK,SEK ,HOK,H,1,4,3,9H,30,1.082,0.9605
P,HOK,HOK ,HOK,H,1,4,3,10A,30,0.544,0.4225
AB,HOK,HOK ,HOK,H,1,4,3,10B,30,1.982,1.8605
P,SEK,HOK ,HOK,A,1,4,3,10C,30,0.593,0.4715
AB,SEK,HOK ,HOK,A,1,4,3,10D,30,1.275,1.1535
P,SEK,SEK ,HOK,A,1,4,3,10E,30,0.592,0.4705
AB,SEK,SEK ,HOK,A,1,4,3,10F,30,1.107,0.9855
P,HOK,SEK ,HOK,H,1,4,3,10G,30,1.674,1.5525
AB,HOK,SEK ,HOK,H,1,4,3,10H,30,1.324,1.2025
P,HOK,HOK ,SEK,A,2,5,3,1A,120,0.775,0.67125
AB,HOK,HOK ,SEK,A,2,5,3,1B,120,0.403,0.29925
P,SEK,HOK ,SEK,H,2,5,3,1C,120,1.444,1.34025
AB,SEK,HOK ,SEK,H,2,5,3,1D,120,0.393,0.28925
P,SEK,SEK ,SEK,H,2,5,3,1E,120,0.774,0.67025
AB,SEK,SEK ,SEK,H,2,5,3,1F,120,1.183,1.07925
P,HOK,SEK ,SEK,A,2,5,3,1G,120,0.613,0.50925
AB,HOK,SEK ,SEK,A,2,5,3,1H,120,0.497,0.39325
P,HOK,HOK ,SEK,A,2,5,3,2A,120,0.438,0.33425
AB,HOK,HOK ,SEK,A,2,5,3,2B,120,0.495,0.39125
P,SEK,HOK ,SEK,H,2,5,3,2C,120,0.335,0.23125
AB,SEK,HOK ,SEK,H,2,5,3,2D,120,1.615,1.51125
P,SEK,SEK ,SEK,H,2,5,3,2E,120,0.355,0.25125
AB,SEK,SEK ,SEK,H,2,5,3,2F,120,0.67,0.56625
P,HOK,SEK ,SEK,A,2,5,3,2G,120,1.369,1.26525
AB,HOK,SEK ,SEK,A,2,5,3,2H,120,1.641,1.53725
P,HOK,HOK ,SEK,A,2,5,3,3A,120,0.306,0.20225
AB,HOK,HOK ,SEK,A,2,5,3,3B,120,0.422,0.31825
P,SEK,HOK ,SEK,H,2,5,3,3C,120,0.419,0.31525
AB,SEK,HOK ,SEK,H,2,5,3,3D,120,0.457,0.35325
P,SEK,SEK ,SEK,H,2,5,3,3E,120,1.194,1.09025
AB,SEK,SEK ,SEK,H,2,5,3,3F,120,1.65,1.54625
P,HOK,SEK ,SEK,A,2,5,3,3G,120,1.55,1.44625
AB,HOK,SEK ,SEK,A,2,5,3,3H,120,0.578,0.47425
P,HOK,HOK ,SEK,A,2,4,3,4A,120,0.381,0.27725
AB,HOK,HOK ,SEK,A,2,4,3,4B,120,0.423,0.31925
P,SEK,HOK ,SEK,H,2,4,3,4C,120,1.375,1.27125
AB,SEK,HOK ,SEK,H,2,4,3,4D,120,1.674,1.57025
P,SEK,SEK ,SEK,H,2,4,3,4E,120,1.468,1.36425
AB,SEK,SEK ,SEK,H,2,4,3,4F,120,0.436,0.33225
P,HOK,SEK ,SEK,A,2,4,3,4G,120,0.733,0.62925
AB,HOK,SEK ,SEK,A,2,4,3,4H,120,1.269,1.16525
P,HOK,HOK ,SEK,A,2,4,3,5A,120,0.613,0.50925
AB,HOK,HOK ,SEK,A,2,4,3,5B,120,1.549,1.44525
P,SEK,HOK ,SEK,H,2,4,3,5C,120,0.893,0.78925
AB,SEK,HOK ,SEK,H,2,4,3,5D,120,1.202,1.09825
P,SEK,SEK ,SEK,H,2,4,3,5E,120,1.715,1.61125
AB,SEK,SEK ,SEK,H,2,4,3,5F,120,1.409,1.30525
P,HOK,SEK ,SEK,A,2,4,3,5G,120,1.275,1.17125
AB,HOK,SEK ,SEK,A,2,4,3,5H,120,1.159,1.05525
P,HOK,HOK ,HOK,H,2,4,3,6A,120,1.067,0.96325
AB,HOK,HOK ,HOK,H,2,4,3,6B,120,0.502,0.39825
P,SEK,HOK ,HOK,A,2,4,3,6C,120,0.778,0.67425
AB,SEK,HOK ,HOK,A,2,4,3,6D,120,1.609,1.50525
P,SEK,SEK ,HOK,A,2,4,3,6E,120,0.715,0.61125
AB,SEK,SEK ,HOK,A,2,4,3,6F,120,1.425,1.32125
P,HOK,SEK ,HOK,H,2,4,3,6G,120,1.113,1.00925
AB,HOK,SEK ,HOK,H,2,4,3,6H,120,1.484,1.38025
P,HOK,HOK ,HOK,H,2,3,3,7A,120,0.409,0.30525
AB,HOK,HOK ,HOK,H,2,3,3,7B,120,0.637,0.53325
P,SEK,HOK ,HOK,A,2,3,3,7C,120,0.303,0.19925
AB,SEK,HOK ,HOK,A,2,3,3,7D,120,1.304,1.20025
P,SEK,SEK ,HOK,A,2,3,3,7E,120,0.333,0.22925
AB,SEK,SEK ,HOK,A,2,3,3,7F,120,1.493,1.38925
P,HOK,SEK ,HOK,H,2,3,3,7G,120,0.616,0.51225
AB,HOK,SEK ,HOK,H,2,3,3,7H,120,0.339,0.23525
P,HOK,HOK ,HOK,H,2,3,3,8A,120,0.615,0.51125
AB,HOK,HOK ,HOK,H,2,3,3,8B,120,0.351,0.24725
P,SEK,HOK ,HOK,A,2,3,3,8C,120,1.37,1.26625
AB,SEK,HOK ,HOK,A,2,3,3,8D,120,1.2,1.09625
P,SEK,SEK ,HOK,A,2,3,3,8E,120,0.428,0.32425
AB,SEK,SEK ,HOK,A,2,3,3,8F,120,0.376,0.27225
P,HOK,SEK ,HOK,H,2,3,3,8G,120,1.422,1.31825
AB,HOK,SEK ,HOK,H,2,3,3,8H,120,0.466,0.36225
P,HOK,HOK ,HOK,H,2,3,3,9A,120,0.413,0.30925
AB,HOK,HOK ,HOK,H,2,3,3,9B,120,0.411,0.30725
P,SEK,HOK ,HOK,A,2,3,3,9C,120,0.994,0.89025
AB,SEK,HOK ,HOK,A,2,3,3,9D,120,0.609,0.50525
P,SEK,SEK ,HOK,A,2,3,3,9E,120,1.519,1.41525
AB,SEK,SEK ,HOK,A,2,3,3,9F,120,0.982,0.87825
P,HOK,SEK ,HOK,H,2,3,3,9G,120,0.684,0.58025
AB,HOK,SEK ,HOK,H,2,3,3,9H,120,0.492,0.38825
P,HOK,HOK ,HOK,H,2,2,3,10A,120,1.075,0.97125
AB,HOK,HOK ,HOK,H,2,2,3,10B,120,0.61,0.50625
P,SEK,HOK ,HOK,A,2,2,3,10C,120,1.678,1.57425
AB,SEK,HOK ,HOK,A,2,2,3,10D,120,1.307,1.20325
P,SEK,SEK ,HOK,A,2,2,3,10E,120,1.25,1.14625
AB,SEK,SEK ,HOK,A,2,2,3,10F,120,1.647,1.54325
P,HOK,SEK ,HOK,H,2,2,3,10G,120,1.309,1.20525
AB,HOK,SEK ,HOK,H,2,2,3,10H,120,1.849,1.74525
P,HOK,HOK ,SEK,A,1,5,3,1A,120,0.363,0.24275
AB,HOK,HOK ,SEK,A,1,5,3,1B,120,0.477,0.35675
P,SEK,HOK ,SEK,H,1,5,3,1C,120,0.332,0.21175
AB,SEK,HOK ,SEK,H,1,5,3,1D,120,0.404,0.28375
P,SEK,SEK ,SEK,H,1,5,3,1E,120,1.809,1.68875
AB,SEK,SEK ,SEK,H,1,5,3,1F,120,0.354,0.23375
P,HOK,SEK ,SEK,A,1,5,3,1G,120,0.827,0.70675
AB,HOK,SEK ,SEK,A,1,5,3,1H,120,0.746,0.62575
P,HOK,HOK ,SEK,A,1,5,3,2A,120,1.583,1.46275
AB,HOK,HOK ,SEK,A,1,1,3,2B,120,0.566,0.44575
P,SEK,HOK ,SEK,H,1,1,3,2C,120,1.874,1.75375
AB,SEK,HOK ,SEK,H,1,1,3,2D,120,0.365,0.24475
P,SEK,SEK ,SEK,H,1,1,3,2E,120,0.51,0.38975
AB,SEK,SEK ,SEK,H,1,1,3,2F,120,0.959,0.83875
P,HOK,SEK ,SEK,A,1,1,3,2G,120,1.713,1.59275
AB,HOK,SEK ,SEK,A,1,1,3,2H,120,2.532,2.41175
P,HOK,HOK ,SEK,A,1,1,3,3A,120,0.483,0.36275
AB,HOK,HOK ,SEK,A,1,1,3,3B,120,0.46,0.33975
P,SEK,HOK ,SEK,H,1,1,3,3C,120,1.344,1.22375
AB,SEK,HOK ,SEK,H,1,1,3,3D,120,0.254,0.13375
P,SEK,SEK ,SEK,H,1,1,3,3E,120,0.844,0.72375
AB,SEK,SEK ,SEK,H,1,1,3,3F,120,0.589,0.46875
P,HOK,SEK ,SEK,A,1,1,3,3G,120,0.603,0.48275
AB,HOK,SEK ,SEK,A,1,1,3,3H,120,1.861,1.74075
P,HOK,HOK ,SEK,A,1,1,3,4A,120,0.638,0.51775
AB,HOK,HOK ,SEK,A,1,1,3,4B,120,0.518,0.39775
P,SEK,HOK ,SEK,H,1,1,3,4C,120,0.639,0.51875
AB,SEK,HOK ,SEK,H,1,1,3,4D,120,0.418,0.29775
P,SEK,SEK ,SEK,H,1,1,3,4E,120,0.892,0.77175
AB,SEK,SEK ,SEK,H,1,1,3,4F,120,0.987,0.86675
P,HOK,SEK ,SEK,A,1,1,3,4G,120,2.065,1.94475
AB,HOK,SEK ,SEK,A,1,1,3,4H,120,1.662,1.54175
P,HOK,HOK ,SEK,A,1,1,3,5A,120,0.475,0.35475
AB,HOK,HOK ,SEK,A,1,1,3,5B,120,0.65,0.52975
P,SEK,HOK ,SEK,H,1,1,3,5C,120,0.46,0.33975
AB,SEK,HOK ,SEK,H,1,1,3,5D,120,0.514,0.39375
P,SEK,SEK ,SEK,H,1,1,3,5E,120,1.697,1.57675
AB,SEK,SEK ,SEK,H,1,1,3,5F,120,0.316,0.19575
P,HOK,SEK ,SEK,A,1,1,3,5G,120,0.64,0.51975
AB,HOK,SEK ,SEK,A,1,1,3,5H,120,0.46,0.33975
P,HOK,HOK ,HOK,H,1,5,3,6A,120,0.735,0.61475
AB,HOK,HOK ,HOK,H,1,5,3,6B,120,0.639,0.51875
P,SEK,HOK ,HOK,A,1,5,3,6C,120,0.482,0.36175
AB,SEK,HOK ,HOK,A,1,5,3,6D,120,0.41,0.28975
P,SEK,SEK ,HOK,A,1,5,3,6E,120,0.487,0.36675
AB,SEK,SEK ,HOK,A,1,5,3,6F,120,0.528,0.40775
P,HOK,SEK ,HOK,H,1,5,3,6G,120,0.794,0.67375
AB,HOK,SEK ,HOK,H,1,5,3,6H,120,0.471,0.35075
P,HOK,HOK ,HOK,H,1,5,3,7A,120,0.471,0.35075
AB,HOK,HOK ,HOK,H,1,5,3,7B,120,0.522,0.40175
P,SEK,HOK ,HOK,A,1,5,3,7C,120,0.264,0.14375
AB,SEK,HOK ,HOK,A,1,5,3,7D,120,0.353,0.23275
P,SEK,SEK ,HOK,A,1,5,3,7E,120,0.356,0.23575
AB,SEK,SEK ,HOK,A,1,5,3,7F,120,0.481,0.36075
P,HOK,SEK ,HOK,H,1,5,3,7G,120,0.358,0.23775
AB,HOK,SEK ,HOK,H,1,5,3,7H,120,0.495,0.37475
P,HOK,HOK ,HOK,H,1,5,3,8A,120,0.939,0.81875
AB,HOK,HOK ,HOK,H,1,5,3,8B,120,0.555,0.43475
P,SEK,HOK ,HOK,A,1,5,3,8C,120,0.869,0.74875
AB,SEK,HOK ,HOK,A,1,5,3,8D,120,0.381,0.26075
P,SEK,SEK ,HOK,A,1,5,3,8E,120,1.8,1.67975
AB,SEK,SEK ,HOK,A,1,5,3,8F,120,1.56,1.43975
P,HOK,SEK ,HOK,H,1,5,3,8G,120,1.591,1.47075
AB,HOK,SEK ,HOK,H,1,5,3,8H,120,0.62,0.49975
P,HOK,HOK ,HOK,H,1,4,3,9A,120,0.803,0.68275
AB,HOK,HOK ,HOK,H,1,4,3,9B,120,0.444,0.32375
P,SEK,HOK ,HOK,A,1,4,3,9C,120,1.558,1.43775
AB,SEK,HOK ,HOK,A,1,4,3,9D,120,1.7,1.57975
P,SEK,SEK ,HOK,A,1,4,3,9E,120,0.457,0.33675
